User_Id,Name,Rating
727,49353,5
727,40440,4
727,37470,3
727,7445,3
727,5190,4
727,1103,4
727,12873,5
727,28566,4
727,28078,3
727,4981,4
727,9592,5
727,5211,2
727,2187,2
727,16331,5
727,1226,1
727,21749,4
727,84775,4
727,3,5
727,10402,5
727,87955,3
727,21548,5
727,77278,5
727,5826,4
727,6952,4
727,78129,5
727,5207,4
727,8810,4
727,64863,5
727,4965,4
727,14891,4
727,6925,5
727,33437,4
727,76867,4
727,15735,5
727,21753,5
727,5168,4
727,16299,4
727,5166,3
727,84943,5
727,7613,5
727,8127,4
727,14785,5
727,41865,2
727,89165,4
727,1075,4
727,33443,4
727,85302,4
727,6903,4
729,9915,4
729,7613,4
729,82841,3
729,10880,3
729,27502,4
729,43106,4
729,4909,4
729,9646,3
729,11472,5
729,43377,3
729,1898,4
729,40247,4
729,4031,3
729,18866,4
729,71965,4
729,4023,5
729,5470,5
729,43081,5
729,1845,5
729,79589,3
729,7748,3
729,3693,3
729,77539,5
729,7747,4
731,7220,5
731,96082,4
732,94953,3
732,60931,5
732,43691,5
732,11669,2
732,37060,5
732,45312,4
732,9701,4
732,6903,4
732,16243,4
732,77204,5
732,78703,5
732,2517,4
732,31367,5
732,1911,4
732,40086,3
732,93947,4
732,49436,5
732,2187,4
732,30969,5
732,77266,4
732,929,5
732,87808,3
732,9961,5
732,77298,3
732,1618,5
732,28805,1
732,14769,5
732,9529,3
732,2140,5
732,7603,5
732,2612,4
732,5826,5
732,2955,5
732,19063,4
733,43153,5
733,43181,5
733,43158,5
733,43201,5
733,70496,4
733,5139,4
733,70519,4
733,70482,5
733,43173,5
733,43192,2
733,43184,5
733,61013,4
733,1241,4
733,968,4
733,2187,4
733,9012,3
733,4435,5
733,89753,4
733,12375,4
733,43172,4
733,4436,5
733,4434,4
738,6903,4
738,10964,5
738,10967,5
738,10987,5
738,41492,4
738,5364,5
738,41497,2
738,41496,3
738,41487,5
738,10988,5
742,5907,5
742,3,3
742,7613,2
742,1885,5
742,88990,5
742,84943,2
742,2956,2
742,5139,3
742,93019,3
742,92671,5
742,4382,2
742,890,2
742,81638,3
742,89476,2
742,49041,4
742,7125,4
742,3636,5
742,2654,5
742,18405,5
742,41865,4
742,18135,3
742,84980,5
746,86590,5
746,80058,4
746,4259,5
746,12543,4
746,91903,5
746,22431,5
746,71978,5
746,22429,4
746,89338,4
746,4264,4
746,43408,4
746,23585,4
746,26206,2
746,40173,3
746,4260,5
746,9012,4
746,4023,4
746,1633,3
746,18135,3
746,15735,5
746,99474,3
746,81638,3
746,10873,4
746,43409,4
746,80660,4
746,12366,4
746,4986,5
746,38272,4
746,4644,2
746,4588,5
746,24476,3
746,71965,5
746,1955,3
746,4956,5
746,597,4
746,14,3
746,4954,5
746,6925,5
746,2836,4
746,71984,3
746,10073,4
746,41226,3
746,30132,4
746,84688,4
746,41227,4
746,386,4
746,9591,5
746,890,4
746,7534,2
746,9594,5
746,6288,4
746,4953,5
746,4261,4
746,24475,4
746,22543,4
746,5759,1
746,90873,4
746,599,5
746,97782,3
746,4140,5
746,4979,5
746,6310,3
748,7445,4
748,2836,3
748,3636,5
748,41865,5
748,3431,3
748,12691,5
750,93096,5
750,1618,3
750,968,4
750,6,4
750,3,4
750,1885,5
750,68579,5
750,7009,5
750,89338,4
750,14,3
750,44684,5
750,4,4
750,2152,2
750,3636,4
750,2187,3
750,30,4
750,2654,5
750,890,2
750,91492,5
750,2956,4
750,77522,4
750,68576,5
750,5,4
750,93124,4
750,85302,3
750,18884,5
751,9302,5
751,22686,4
751,5826,3
751,4408,4
751,968,4
751,21974,4
751,9301,4
751,93504,2
751,6658,3
751,15931,5
751,49436,1
751,43763,4
751,667,4
751,9300,4
751,42155,5
751,41994,4
751,27252,5
751,88335,5
751,16735,3
751,5159,3
751,9299,5
751,22721,3
751,34310,4
751,7445,4
751,85302,4
751,82747,4
751,864,4
751,50791,3
751,25460,4
751,77156,3
751,151,5
751,43652,4
751,23774,5
751,122,3
751,99118,5
751,1885,4
751,3466,2
751,92230,2
751,80467,3
751,42149,5
751,31099,4
751,78168,3
751,81638,5
751,43637,4
751,1618,2
751,84078,3
751,9712,2
751,41865,4
751,85609,4
751,77266,3
751,9844,3
751,37350,4
751,1103,5
751,9303,4
751,96088,3
751,77539,3
751,88990,4
751,5043,5
751,81986,5
751,4395,4
751,19501,1
751,10423,5
751,33724,4
751,37684,4
751,51149,3
751,14758,3
751,5064,5
751,31,5
751,5203,1
751,9298,4
751,71121,4
751,16702,4
751,23226,3
751,42177,4
751,22163,5
751,32961,2
751,77544,3
751,77204,4
751,9416,4
751,39033,3
751,5213,3
751,59857,4
751,99730,4
751,94329,5
751,78173,5
751,73062,5
751,71664,3
751,664,5
751,2289,4
751,31102,4
751,33674,3
751,27126,3
751,4965,2
751,80536,3
751,85622,3
751,5139,4
751,2654,4
751,21996,4
751,2140,3
751,7603,3
751,77274,1
751,6895,4
751,88418,3
751,29547,4
751,34301,4
751,5196,5
751,57855,5
751,89755,3
751,76570,2
751,31100,4
751,16059,4
751,82748,4
751,9419,4
751,40184,4
751,9418,4
751,87798,2
751,9420,4
751,26023,3
751,86428,4
751,1709,5
751,9417,4
751,21686,3
751,1226,2
751,22649,4
751,31098,4
751,13148,4
751,67035,4
751,4373,5
751,1869,3
751,32542,4
751,14757,3
751,14748,3
751,7220,3
751,1202,4
751,5,5
751,929,5
751,46349,4
751,71643,5
751,18405,5
751,9305,4
751,77522,5
751,95325,3
751,9838,4
751,6899,4
751,2187,2
751,76799,4
751,31101,3
751,56336,4
751,49041,5
751,27298,3
751,5211,4
751,60481,4
751,4,5
751,3,5
751,890,2
751,30068,5
751,5470,4
751,6,5
751,4531,4
751,2864,3
751,2612,3
751,86856,4
751,1241,4
751,3686,3
751,4422,1
751,14756,3
751,14046,3
751,41555,3
751,11525,5
751,40189,5
751,93722,3
751,78433,4
751,39031,4
751,61582,5
751,19063,2
751,6903,2
751,97720,5
751,93124,5
751,33722,4
751,5190,2
751,14866,4
751,5326,5
754,43682,3
754,3507,4
754,43678,3
754,43681,3
760,93124,4
760,77586,4
760,30810,4
760,21326,5
760,1226,2
760,57891,2
760,827,3
760,59980,4
760,96358,4
760,71643,3
760,76852,5
760,93338,4
760,11149,4
760,21005,4
760,8648,3
760,6438,4
760,16793,3
760,91477,2
760,50541,4
760,14497,4
760,23539,5
760,18956,4
760,4422,4
760,15735,4
760,75786,5
760,91973,3
760,17214,4
760,22328,3
760,816,5
760,9734,4
760,1709,3
760,46756,4
760,93504,4
760,6,2
760,1171,4
760,14,4
760,48328,3
760,77522,4
760,5,2
760,18937,4
760,6334,4
760,13499,4
760,18373,4
760,77266,2
760,830,4
760,10402,4
760,1869,3
760,4953,3
760,77588,5
760,4099,4
760,41793,3
760,5470,3
760,599,3
760,77714,3
760,87808,4
760,86365,3
760,72829,3
760,77539,3
760,9739,4
760,29519,4
760,905,4
760,6751,5
760,4103,4
760,44919,3
760,9593,4
760,91697,3
760,4900,4
760,77587,5
760,7613,3
760,77204,3
760,79060,4
760,86666,4
760,10669,4
760,25,3
760,6288,3
760,77717,3
760,3939,4
760,41803,4
760,91492,4
760,2140,3
760,1618,3
760,5880,4
762,278,3
768,8922,4
768,25085,4
768,3417,3
768,45102,3
768,14064,4
768,40378,3
768,1428,3
768,94764,3
768,10506,5
768,13144,3
768,28877,4
768,51964,4
768,3416,3
768,31226,2
768,3413,4
768,19707,3
768,13157,3
768,78177,3
768,31260,2
768,80018,4
768,43891,3
768,68428,3
768,40384,3
768,28570,3
768,2140,3
768,92671,4
768,73818,4
768,28689,4
768,78183,3
768,21846,3
768,65636,2
768,40376,3
768,21387,4
768,10967,2
768,6,3
768,14975,4
768,93426,4
768,84052,2
768,13199,4
768,32049,3
768,40992,4
768,12545,3
768,4,3
768,28566,3
768,28691,4
768,40217,3
768,40369,3
768,40449,3
768,21611,4
768,28559,3
768,43995,3
768,34296,4
768,40223,3
768,94762,3
768,23808,4
768,21832,3
768,45101,3
768,33486,3
768,40385,3
768,43889,3
768,40214,3
768,28567,4
768,16955,3
768,830,4
768,79379,3
768,77684,4
768,28568,3
768,975,2
768,10507,1
768,4408,4
768,44124,3
768,3421,3
768,22543,5
768,55396,4
768,95326,4
768,5,3
768,28569,3
768,968,3
768,18431,4
768,71728,4
768,22550,3
768,28558,3
768,40388,3
768,12783,3
768,3,3
768,21840,3
768,16919,3
768,65520,2
768,15617,4
768,93124,3
768,73448,3
768,91201,1
768,47666,3
768,21842,3
768,52318,4
768,15245,4
768,40387,3
768,22199,3
768,85302,4
768,40029,4
768,15860,3
768,22540,4
768,2504,4
768,94510,3
768,94513,3
768,94515,2
768,4900,3
768,94516,4
768,2654,4
768,5913,4
768,94517,3
768,13151,2
768,77522,3
768,50853,3
768,13140,3
768,87763,4
768,13143,3
768,880,4
768,95402,3
768,249,1
768,25347,3
768,87617,2
768,92564,3
768,55401,4
768,4069,3
768,40379,3
769,5560,5
769,5562,4
769,1911,5
772,77586,5
774,410,3
774,4023,4
774,53883,4
774,59147,3
774,2010,2
774,60696,2
774,12011,3
774,968,2
774,53789,3
774,22297,3
774,3967,3
774,22590,2
774,17800,4
774,53784,3
774,8704,3
774,12651,2
774,9913,2
774,15688,4
778,4408,3
778,1202,3
778,93925,4
778,30597,3
778,4659,4
778,7807,4
778,41865,3
778,24115,5
778,2956,4
778,11013,3
778,9734,5
778,23700,3
778,52951,3
778,9712,2
778,890,4
778,5107,5
779,969,4
779,85302,4
779,43918,4
779,890,4
779,5036,5
779,43891,4
779,43888,4
779,6288,4
779,2140,4
779,43889,5
779,5129,4
779,9734,4
779,85609,4
779,5470,3
779,10538,5
779,77204,5
779,1202,5
779,1226,5
782,11654,4
783,43998,4
783,39031,4
783,17994,4
784,15439,3
784,13835,5
784,99459,3
784,31360,4
784,14376,5
784,92714,3
784,13837,5
784,13831,5
784,77197,4
784,9739,5
784,15462,5
784,4404,5
784,13499,5
784,9734,5
784,2836,5
785,2140,4
785,2612,4
785,1911,4
785,13478,3
787,104,5
787,4981,4
787,14046,4
787,43926,4
787,5907,4
787,5470,5
787,7661,4
787,43932,4
787,41665,3
787,77223,4
787,9734,5
787,77065,4
787,6,4
787,1618,3
787,5043,5
787,91492,3
787,22588,4
787,26722,4
787,968,4
787,5,4
787,3,5
787,77522,4
787,93124,4
787,71643,5
787,5064,5
787,77204,5
787,4,5
787,6288,2
787,92671,5
787,85302,4
787,5215,4
787,10402,4
787,64986,4
787,929,4
788,4609,4
788,5470,4
788,4472,3
788,84943,4
788,2550,2
788,5107,4
788,9913,5
788,77586,4
788,4031,5
788,78173,2
788,91903,4
789,4898,5
789,2612,4
789,76865,5
789,14316,5
789,2595,3
789,91781,5
790,968,5
793,89187,4
793,89184,4
793,43940,5
793,22588,4
793,89190,4
793,89195,3
793,89185,3
793,89192,3
793,89186,3
799,44680,5
799,66328,4
799,25347,4
799,44444,3
799,5129,4
799,36072,4
799,44361,5
799,43973,4
799,43011,3
799,14389,4
799,44442,3
799,9742,4
799,2520,4
799,22405,4
799,56452,3
799,69094,3
799,1319,5
799,41865,3
799,7214,3
799,69242,4
799,37991,4
799,64081,5
799,37989,4
799,1246,5
799,44340,3
799,44339,5
799,56454,3
799,44438,4
799,43971,5
799,97855,5
799,864,5
799,37988,4
799,48655,5
799,629,3
799,30321,4
799,2612,4
799,37416,4
799,44483,4
800,96573,4
800,27495,3
800,43990,4
802,43993,4
805,44001,3
805,44000,4
806,3869,4
806,76865,4
806,22395,3
806,998,3
806,74813,5
806,1633,4
807,45967,3
807,88418,5
807,45760,5
807,7572,2
807,65258,2
807,45961,3
807,23884,2
807,410,4
807,4644,3
810,93925,5
812,22284,4
812,92284,5
812,12968,4
812,6505,3
812,42605,5
812,22206,4
812,89338,3
812,5129,5
813,4981,3
813,664,5
813,1202,5
813,2612,5
815,67843,4
815,18194,4
815,830,5
815,7670,3
815,35811,4
815,70255,3
815,40445,4
815,89189,5
815,30010,4
815,22590,2
815,9739,3
815,3,3
815,365,3
815,80938,3
815,29588,3
815,23392,3
815,17032,3
815,64175,3
815,6288,5
815,29587,5
815,53732,4
815,5470,3
815,63799,3
815,38169,3
815,63775,3
815,4982,4
815,22588,3
815,4,3
815,50844,3
815,92556,2
815,1202,3
815,9734,4
815,76778,4
815,16690,4
815,6,3
815,827,5
815,77507,4
815,77223,3
815,71643,3
815,28749,3
815,13651,3
815,96472,4
815,22323,3
815,98046,4
815,71139,2
815,40270,3
815,97097,4
815,5805,4
815,33490,4
815,51964,4
815,9593,4
815,29580,3
815,86666,4
815,18423,4
815,21611,3
815,74586,3
815,10402,3
815,14817,3
815,2493,4
815,49603,3
815,85861,4
815,29579,3
815,22328,3
815,27333,3
815,8810,3
815,17863,5
815,77522,3
815,5,3
815,80754,3
815,41069,3
815,66792,4
815,50881,3
815,13821,4
815,968,3
815,17866,4
815,17231,4
815,14,5
815,93124,3
815,64923,4
816,44184,3
816,44175,4
816,34492,4
816,44170,4
819,44244,4
819,40190,1
819,77522,2
819,2550,4
819,45529,4
819,43504,4
819,5,5
819,33356,2
819,44256,4
819,6,4
819,45562,4
819,45556,4
819,86590,4
819,42389,4
819,45505,4
819,72460,5
819,77244,5
819,8716,5
819,44229,3
819,9789,1
819,33926,4
819,93124,3
819,6693,4
819,32944,4
819,40858,4
819,77544,2
819,45546,3
819,44246,5
819,4,3
819,45511,4
819,2199,5
819,44262,4
819,8696,5
819,72455,4
820,77204,5
823,9742,4
823,18405,4
823,656,5
823,79311,4
823,3422,4
823,10215,3
823,21005,5
823,46661,4
823,5015,4
823,5051,4
823,5043,4
823,13529,4
823,29869,3
823,83633,4
823,19063,4
823,54806,2
823,5064,4
823,12665,5
823,80803,5
823,6708,5
823,49255,3
823,35519,4
823,76334,5
823,88385,5
823,77347,5
823,3420,4
823,77267,4
823,72876,4
823,2372,5
825,4620,5
825,4472,5
825,4659,5
825,29044,5
825,48830,4
825,40200,5
825,4656,5
825,5308,5
825,28766,3
825,99730,4
825,2187,5
825,9961,5
825,96334,5
825,5826,5
825,7763,5
825,53810,3
825,46756,5
825,50363,4
825,17672,4
825,96088,4
825,9529,5
825,11768,4
825,80740,4
825,16793,4
825,76776,5
825,7220,5
825,19063,5
825,21005,5
825,56089,3
825,8127,5
825,19302,5
825,24724,4
825,9957,3
825,22671,5
825,88815,4
825,71304,4
825,97777,5
825,151,5
825,14964,3
825,80727,4
825,11297,4
825,85987,5
825,6334,5
825,89821,5
825,7603,5
825,4981,3
825,2895,5
829,4113,3
832,44296,5
835,30673,3
835,4952,5
835,968,2
836,1633,4
837,15708,5
838,5107,5
838,44449,3
838,93504,4
838,28940,4
838,53645,5
838,12873,4
838,75186,5
838,15597,5
838,48664,5
838,11507,1
838,9822,4
838,6969,3
838,44471,5
838,89025,5
838,77115,5
838,6708,5
838,5907,4
838,50577,3
838,44460,4
838,53505,5
838,7220,3
838,50183,4
838,13836,5
838,75182,5
838,15014,4
838,2719,1
838,39692,5
838,49436,5
838,53617,4
842,3995,4
842,3,4
842,93124,4
842,44446,4
843,44450,5
846,14566,5
846,44334,5
846,44323,5
846,14562,5
846,44325,5
846,44327,5
846,14568,5
846,44331,5
846,14564,5
846,14569,5
846,14567,5
846,44324,4
846,14561,5
846,14560,5
850,66140,4
850,26973,4
850,49245,3
850,85635,4
850,4,3
850,1226,4
850,28637,2
850,6151,2
850,50183,4
850,77522,4
850,12749,4
850,79060,5
850,3,3
850,29738,4
850,46181,1
850,1618,4
850,91910,5
850,1319,4
850,39988,3
850,66328,4
850,2142,4
850,23856,5
850,13067,4
850,6403,3
850,16347,4
850,16299,4
850,5215,3
850,10964,3
850,10977,4
850,14948,4
850,16322,3
850,18834,2
850,16301,4
850,93124,4
850,14941,3
850,40189,4
850,24455,4
850,6980,4
850,18827,3
850,9712,2
850,9529,4
850,1885,5
850,7220,4
850,42632,4
850,83282,3
850,7578,3
850,73802,5
850,97331,4
850,14945,4
850,71643,4
850,18039,3
850,21996,4
850,91678,5
850,70105,2
850,5,3
850,6,4
850,8715,4
850,80780,4
850,12543,3
850,92780,4
850,17150,4
850,60548,2
850,52855,5
850,84980,5
850,91878,5
850,18836,4
850,7229,3
850,4981,3
850,84880,2
850,78393,3
850,6903,3
850,8745,4
850,4631,5
850,38723,3
850,39692,4
850,31940,4
850,93191,4
850,26097,4
850,9327,4
850,48323,2
850,8920,5
850,14376,3
850,20562,3
850,68099,4
850,30852,5
850,6984,4
850,23585,4
850,49188,3
850,89717,4
850,3833,3
850,45234,2
850,28194,3
850,55718,2
850,3832,4
850,72762,2
850,45071,4
850,5692,3
850,71654,4
850,16319,3
850,97720,3
850,5470,3
850,656,5
850,24100,3
850,44905,5
850,44595,4
850,6969,5
850,3080,2
850,53858,2
850,96573,5
850,91661,4
850,18851,3
850,2550,2
850,84981,4
850,7588,3
850,5084,5
850,45195,3
850,44505,3
850,79287,4
850,18848,4
850,89071,3
850,31678,5
850,4472,4
850,5306,5
853,38169,5
853,50848,5
853,62992,5
853,31476,5
853,6288,5
853,2493,5
853,80938,5
853,31234,5
853,91973,3
853,70539,5
853,40445,1
853,61899,5
853,4407,2
853,13023,3
853,50856,5
853,13662,5
853,18373,5
853,5470,5
853,13,3
853,77684,5
853,63799,5
853,60400,4
853,77223,5
853,41822,5
853,11127,5
853,41074,3
853,76683,5
853,92229,5
853,46651,3
853,3978,3
853,15660,2
853,84548,2
853,5880,5
853,4982,5
853,50014,5
853,17208,2
853,76765,5
853,5107,5
853,76766,5
853,96063,5
853,76764,5
853,17200,1
853,19494,2
853,89476,2
853,65641,5
853,61,2
853,77531,5
853,32827,5
853,9593,5
853,29581,5
853,77711,5
853,83403,4
853,3974,5
853,5211,5
853,64337,5
853,93802,5
853,21618,5
853,60211,4
853,20355,3
853,9529,3
853,64463,5
853,222,5
853,29582,5
853,68483,5
853,76679,4
853,39501,3
853,29579,5
853,6794,4
853,28695,5
853,68428,3
853,91886,5
853,16689,5
853,10629,3
853,77204,5
853,92671,5
853,31360,5
853,24832,4
853,36128,5
853,664,5
853,22200,3
853,61900,5
853,94786,5
853,21611,5
853,67761,4
853,8919,5
853,29981,5
853,96276,4
853,53979,2
853,59151,4
853,40891,5
853,93795,5
853,37684,5
853,8844,5
853,9014,4
853,31,5
853,22323,3
853,14860,4
853,76812,5
853,86666,3
853,77020,2
853,18423,5
853,10402,5
853,3758,5
853,45312,5
853,59924,5
853,37100,5
853,50831,5
853,49847,3
853,11566,5
853,104,5
853,106,4
853,90006,5
853,96471,5
853,93269,5
853,85867,4
853,4395,5
853,11569,5
853,50846,5
853,79037,5
853,41821,5
853,82960,5
853,221,5
853,87763,3
853,61975,3
853,5907,5
853,218,5
853,76758,4
853,82431,5
853,17800,5
853,10603,4
853,43889,5
853,816,5
853,43998,3
853,14,4
853,38752,5
853,12967,5
853,13501,5
853,64923,3
853,57847,4
853,83539,5
853,50851,3
853,50840,4
853,81986,5
853,56842,4
853,97352,5
853,82192,5
853,76814,5
853,28923,3
853,54479,5
853,215,5
853,67843,5
853,66468,5
853,67542,5
853,4382,5
853,57891,5
853,68429,3
853,61905,5
853,61886,5
853,85434,5
853,16703,1
853,1618,1
853,5308,5
853,49350,5
853,16299,5
853,15245,5
853,61181,5
853,3798,2
853,41082,5
853,629,5
853,85302,3
853,17915,3
853,50855,5
853,11587,3
853,92667,5
853,7613,5
853,93801,5
853,3698,5
853,2166,5
853,76811,4
853,8648,5
853,9532,5
853,92956,3
853,96277,4
853,41131,1
853,16690,4
853,28715,2
853,48484,3
853,25059,3
853,65605,5
853,348,5
853,22588,5
853,15735,5
853,9734,5
853,13651,5
853,5479,5
853,5129,5
853,76778,3
853,11553,5
853,968,5
853,76685,5
853,68768,4
853,32831,5
853,69800,4
853,40868,5
853,76740,3
853,22095,4
853,83083,1
853,85211,3
853,6,5
853,93799,5
853,7677,3
853,32829,5
853,76852,1
853,4981,5
853,355,1
853,30013,5
853,90001,4
853,21686,3
853,87246,5
853,84943,5
853,77522,5
853,214,5
853,65893,4
853,93124,5
853,82991,5
853,40887,5
853,71643,5
853,41994,5
853,45310,5
853,18929,5
853,96279,5
853,20353,5
853,30,5
853,40361,4
853,40867,4
853,10583,3
853,71304,3
853,41820,5
853,79443,5
853,63818,4
853,830,5
853,4,5
853,64175,3
853,63742,5
853,61179,5
853,38379,4
853,19602,3
853,32547,5
853,29580,5
853,51205,5
853,45338,4
853,96284,5
853,49838,4
853,77490,4
853,13345,1
853,21608,4
853,16682,5
853,64936,5
853,94715,4
853,9534,5
853,2654,5
853,3,5
853,77773,1
853,4831,5
853,7670,3
853,61884,5
853,62764,5
853,5,5
853,8647,5
853,77491,4
853,96472,3
853,76769,5
853,69807,4
853,46549,5
853,50843,4
853,77507,2
853,31362,5
853,40992,4
853,28877,4
853,20417,5
853,93997,2
853,44634,5
853,18878,5
853,24725,5
853,70787,5
853,17214,5
853,46756,4
853,6295,5
853,40469,4
853,39508,5
853,61908,5
853,25365,5
853,64715,4
853,21822,4
853,10614,4
853,74586,5
853,890,5
853,21671,4
853,1902,4
853,3750,5
853,76761,4
853,16683,5
853,40995,4
853,91492,3
853,41804,5
853,41147,1
853,22325,4
853,51964,5
853,25350,5
853,12497,4
853,57100,4
853,9739,5
853,43763,3
853,15619,3
853,99245,5
853,3759,5
853,50852,5
853,24244,5
853,33507,4
853,77489,4
853,28815,4
853,22328,3
853,21536,5
853,14064,5
853,41069,5
853,17125,5
853,54566,4
853,11297,5
853,6334,4
853,224,5
853,94417,5
853,213,5
853,38180,5
853,216,5
854,94034,5
855,47624,3
855,2654,5
855,5692,1
855,45480,2
855,5,4
855,3,4
855,4382,3
855,51497,3
855,16304,5
855,68428,5
855,51964,3
855,44652,3
855,68579,3
855,16328,5
855,14497,5
855,24780,4
855,12067,4
855,77684,4
855,24579,2
855,37684,5
855,3590,4
855,10819,3
855,44685,3
855,65605,2
855,68427,4
855,14064,5
855,92671,5
855,969,3
855,1226,3
855,97720,2
855,91475,4
855,47212,4
855,34501,4
855,91476,4
855,3586,4
855,19542,5
855,91478,4
855,34906,2
855,77472,4
855,24784,5
855,16299,4
855,41865,2
855,6,4
855,84981,3
855,85302,2
855,1955,3
855,93124,4
855,44684,3
855,24782,4
855,24781,5
855,91474,4
855,88990,2
855,7613,3
855,2052,4
855,104,4
855,17683,5
855,1885,3
855,99118,3
855,65643,3
855,68429,4
855,91479,4
855,91477,3
855,24779,4
855,4255,4
855,24785,3
855,16790,3
855,4407,3
855,77522,4
855,87763,3
855,24770,4
855,3636,3
855,71643,4
855,93096,3
855,15245,4
855,77158,1
855,830,4
856,45310,4
856,50721,4
856,44735,5
856,652,4
856,4929,4
856,6288,4
857,23753,4
857,95763,3
857,58314,3
857,830,4
857,4196,5
857,14975,3
857,25815,4
857,4407,4
857,16634,3
857,14497,3
857,67982,4
857,16793,3
857,60134,3
857,67721,4
857,77586,5
857,40992,5
857,18833,4
857,60146,3
857,18825,5
857,60141,5
857,18829,2
857,87246,3
857,60160,4
857,85867,5
857,18831,5
857,60211,5
857,86401,5
857,40995,5
857,3974,5
857,5043,4
857,3973,5
858,6310,5
858,27691,4
858,28689,5
858,5907,5
858,10819,4
858,13927,5
858,1618,3
858,2152,3
858,88990,5
858,44756,4
858,50039,1
858,29801,5
858,29800,4
858,92671,4
858,16793,5
858,3562,5
858,14,4
858,3051,4
858,44757,4
858,7911,5
858,49737,4
858,12874,4
858,7613,3
858,30868,5
858,91910,5
858,15245,4
858,2996,5
858,5472,3
858,50378,2
858,24280,5
858,44758,4
858,32542,5
858,28698,5
858,46756,2
858,78175,5
858,85635,4
858,1226,2
858,84943,1
858,4255,3
858,43504,3
858,93124,4
858,49934,5
858,6,5
858,1885,4
858,71643,5
858,87962,5
858,18884,5
858,8127,5
858,87798,1
858,2696,3
858,77129,4
858,76817,5
858,49929,4
858,7190,5
858,77684,5
858,49930,5
858,44747,3
858,70232,3
858,93,5
860,44762,5
860,44764,5
861,7214,5
861,65364,3
861,29658,4
861,65358,4
861,65297,4
862,30112,4
862,27201,4
862,44779,5
862,44781,5
862,77197,5
862,88990,3
865,77201,4
865,38461,4
865,81638,5
865,5470,5
865,87808,4
865,18795,4
865,5304,4
865,14721,4
865,52309,4
865,14214,5
865,44804,4
865,12378,4
865,30833,4
865,2289,4
865,67762,3
865,12749,5
865,20943,4
865,2536,5
865,38111,4
865,85102,5
865,77233,4
865,8715,3
865,3102,5
865,51785,4
865,5257,4
865,77043,3
865,18799,4
865,92667,4
865,31328,5
865,30553,4
865,55300,4
865,5271,4
865,94486,4
865,8148,4
865,11908,4
865,21075,4
865,88418,5
865,44891,4
865,44886,4
865,50183,5
865,70101,2
865,1371,4
865,44795,5
865,25961,5
868,61535,4
868,38315,3
868,99942,4
868,5129,3
868,91953,5
868,69435,5
868,27485,5
868,5107,5
868,864,4
868,2612,5
868,5470,3
868,36072,5
868,3,4
868,4865,5
868,48757,3
868,44936,5
868,1202,5
868,1709,5
868,5,4
868,41786,5
868,18373,5
868,4099,5
868,23539,5
868,4,4
868,93504,5
868,6,4
868,77522,4
868,64401,5
871,64596,3
871,21343,5
871,43925,3
871,71467,2
871,40067,4
871,62587,4
871,27,5
871,2612,3
871,21548,4
871,5067,3
871,26,3
871,77204,4
871,7268,4
871,1171,4
871,2615,3
871,43932,3
871,2140,4
871,7613,5
871,1849,4
871,76799,5
871,5043,4
871,1301,3
871,24,5
871,5215,5
871,62901,4
871,37299,4
871,29395,5
871,44218,4
871,87591,4
871,1202,3
871,21489,4
871,21538,4
871,93997,4
871,66328,2
871,21996,4
871,1303,5
871,1633,3
871,36072,3
871,20717,3
873,4,3
873,7201,4
873,16174,4
873,151,4
873,85635,3
873,78175,4
873,14864,5
873,34058,5
873,7613,5
873,47348,4
873,78987,3
873,37387,4
873,6,3
873,99118,4
873,45114,4
873,74494,3
873,99330,4
